Amersham Underground Stationmain entrance,51.674206,-0.607362
Chalfont & Latimer Underground StationSouth entrance,51.667915,-0.560616
Chalfont & Latimer Underground StationNorth entrance,51.668122,-0.560624
Chesham Underground Stationmain entrance,51.705227,-0.611113
Buckhurst Hill Underground Station entrance,51.626627,0.046498
Buckhurst Hill Underground Stationeast entrance,51.625233,0.047042
Buckhurst Hill Underground Stationwest entrance,51.62532,0.046179
Chigwell Underground Stationsouth entrance,51.617858,0.074258
Debden Underground Stationnorth entrance,51.645557,0.083804
Debden Underground Stationsouth entrance,51.645156,0.084104
Epping Underground Station entrance,51.693754,0.113641
Grange Hill Underground Station entrance A,51.613442,0.092025
Loughton Underground Station entrance,51.641653,0.055283
Theydon Bois Underground Station entrance,51.671572,0.102976
Croxley Underground Stationsouth entrance,51.647071,-0.441746
Chorleywood Underground Stationeast entrance,51.654294,-0.518319
Chorleywood Underground Stationwest entrance,51.654143,-0.518511
Moor Park Underground Stationwest entrance,51.629695,-0.432704
Moor Park Underground Stationeast entrance,51.629784,-0.431964
Rickmansworth Underground Stationnorth entrance,51.640386,-0.473654
Watford Underground Stationnorth entrance,51.657533,-0.417157
Acton Town Underground Station entrance 1,51.503011,-0.28042
Acton Town Underground Station entrance 2,51.503238,-0.279907
Archway Underground Station entrance 1,51.565678,-0.134926
Archway Underground Station entrance 2,51.565243,-0.134757
Archway Underground Station entrance 3,51.564915,-0.135015
Aldgate East Underground Station entrance 1,51.515193,-0.072045
Aldgate East Underground Station entrance 2,51.514725,-0.070883
Aldgate East Underground Station entrance 3,51.515134,-0.071717
Aldgate East Underground Station entrance 4,51.515084,-0.071964
Aldgate East Underground Station entrance 5,51.515877,-0.069898
Aldgate East Underground Station entrance 6,51.515987,-0.070009
Angel Underground Station entrance 1,51.53184,-0.106349
Angel Underground Station entrance 2,51.532796,-0.105992
Aldgate Underground Station entrance 1,51.51405,-0.075279
Alperton Underground Station entrance 1,51.540629,-0.299134
Arnos Grove Underground Station entrance 1,51.616065,-0.133396
Arsenal Underground Station entrance 1,51.558402,-0.105679
Bromley-By-Bow Underground Station entrance 1,51.52473,-0.011442
Bromley-By-Bow Underground Station entrance 2,51.524777,-0.011065
Barbican Underground Station entrance 1,51.520313,-0.09753
Bounds Green Underground Station entrance 1,51.606932,-0.124557
Bounds Green Underground Station entrance 2,51.606927,-0.124297
Becontree Underground Station entrance 1,51.540403,0.12751
Barkingside Underground Station entrance 1,51.585819,0.08836
Blackfriars Underground Station entrance 3,51.511655,-0.104347
Bethnal Green Underground Station entrance 1,51.527317,-0.055271
Bethnal Green Underground Station entrance 2,51.527815,-0.055452
Bethnal Green Underground Station entrance 3,51.527167,-0.055436
Bethnal Green Underground Station entrance 4,51.527395,-0.0556
Balham Underground Station entrance 1,51.443233,-0.152942
Balham Underground Station entrance 2,51.44328,-0.15307
Balham Underground Station entrance 3,51.443507,-0.15319
Balham Underground Station entrance 4,51.44324,-0.152222
Bermondsey Underground Station entrance 1,51.498095,-0.063633
Bermondsey Underground Station entrance 2,51.498003,-0.064069
Bermondsey Underground Station entrance 3,51.497714,-0.063995
Bond Street Underground Station entrance 1,51.51452,-0.149138
Bond Street Underground Station entrance 2,51.51439,-0.148898
Bond Street Underground Station entrance 3,51.514361,-0.149331
Bond Street Underground Station entrance 4,51.513777,-0.149931
Bond Street Underground Station entrance 5,51.514043,-0.149099
Bond Street Underground Station entrance 6,51.51433,-0.149664
Bond Street Underground Station entrance 7,51.514411,-0.147355
Bank Underground Station entrance 8,51.51321,-0.089899
Bank Underground Station entrance 1,51.513352,-0.089735
Bank Underground Station entrance 11,51.513369,-0.089129
Bank Underground Station entrance 3,51.513346,-0.088265
Bank Underground Station entrance 4,51.513227,-0.088731
Bank Underground Station entrance 5,51.513215,-0.089078
Bank Underground Station entrance 6,51.513446,-0.088895
Bank Underground Station entrance 7,51.513535,-0.088315
Bank Underground Station entrance 2,51.512542,-0.088083
Bank Underground Station entrance 9,51.512915,-0.088298
Bank Underground Station entrance 10,51.512634,-0.08818
Borough Underground Station entrance 1,51.501235,-0.093397
Borough Underground Station entrance 2,51.50028,-0.092183
Boston Manor Underground Station entrance 1,51.495852,-0.324456
Barons Court Underground Station entrance 1,51.490376,-0.213554
Baker Street Underground Station entrance 1,51.522457,-0.156946
Baker Street Underground Station entrance 2,51.522222,-0.156278
Baker Street Underground Station entrance 3,51.522685,-0.157701
Baker Street Underground Station entrance 4,51.52232,-0.157384
Burnt Oak Underground Station entrance 1,51.602593,-0.263983
Brent Cross Underground Station entrance 1,51.577069,-0.213361
Brent Cross Underground Station entrance 2,51.576742,-0.213186
Bow Road Underground Station entrance 1,51.527117,-0.025005
Bayswater Underground Station entrance 1,51.512388,-0.187689
Brixton Underground Station entrance 1,51.462655,-0.114959
Belsize Park Underground Station entrance 1,51.550285,-0.164735
Caledonian Road Underground Station entrance 1,51.548575,-0.118116
Chalk Farm Underground Station entrance 1,51.543949,-0.15351
Covent Garden Underground Station entrance 1,51.513056,-0.124351
Covent Garden Underground Station entrance 2,51.51298,-0.124109
Chancery Lane Underground Station entrance 1,51.51811,-0.111502
Chancery Lane Underground Station entrance 2,51.518227,-0.111469
Chancery Lane Underground Station entrance 3,51.518185,-0.11111
Charing Cross Underground Station entrance 1,51.508239,-0.125125
Charing Cross Underground Station entrance 2,51.508574,-0.124693
Charing Cross Underground Station entrance 3,51.508945,-0.124836
Charing Cross Underground Station entrance 4,51.50844,-0.125866
Charing Cross Underground Station entrance 5,51.509329,-0.124662
Charing Cross Underground Station entrance 6,51.508685,-0.12489
Charing Cross Underground Station entrance 7,51.508193,-0.125617
Charing Cross Underground Station entrance 8,51.507849,-0.127158
Charing Cross Underground Station entrance 10,51.507692,-0.127453
Charing Cross Underground Station entrance 13,51.509024,-0.125813
Charing Cross Underground Station entrance 14,51.507312,-0.128405
Charing Cross Underground Station entrance 11,51.507794,-0.127089
Cockfosters Underground Station entrance 1,51.651861,-0.14975
Cockfosters Underground Station entrance 2,51.651471,-0.150098
Cockfosters Underground Station entrance 3,51.651548,-0.149806
Cockfosters Underground Station entrance 4,51.651297,-0.14931
Colindale Underground Station entrance 1,51.595334,-0.249923
Clapham Common Underground Station entrance 1,51.461817,-0.138473
Clapham Common Underground Station entrance 2,51.461596,-0.138194
Clapham Common Underground Station entrance 3,51.461698,-0.138334
Canons Park Underground Station entrance 1,51.607563,-0.294438
Canons Park Underground Station entrance 2,51.60754,-0.294757
Clapham North Underground Station entrance 1,51.465182,-0.129554
Clapham South Underground Station entrance 1,51.452898,-0.147673
Colliers Wood Underground Station entrance 1,51.418053,-0.178191
Colliers Wood Underground Station entrance 2,51.418266,-0.177996
Cannon Street Underground Station entrance 1,51.511579,-0.090789
Camden Town Underground Station entrance 1,51.539297,-0.142494
Camden Town Underground Station entrance 2,51.539247,-0.14277
Camden Town Underground Station entrance 3,51.539299,-0.143201
Camden Town Underground Station entrance 4,51.539719,-0.142463
Chiswick Park Underground Station entrance 1,51.494358,-0.267392
Chiswick Park Underground Station entrance 2,51.494254,-0.26764
Chiswick Park Underground Station entrance 3,51.49434,-0.268041
Canary Wharf Underground Station entrance 1,51.503526,-0.020002
Canary Wharf Underground Station entrance 2,51.503441,-0.016029
Canary Wharf Underground Station entrance 3,51.503457,-0.017484
Dagenham East Underground Station entrance 1,51.544231,0.166009
Dagenham Heathway Underground Station entrance 1,51.541761,0.147778
Dollis Hill Underground Station entrance 1,51.552499,-0.238758
Dollis Hill Underground Station entrance 2,51.551507,-0.239172
Elephant & Castle Underground Station entrance 1,51.495728,-0.100917
Elephant & Castle Underground Station entrance 2,51.494652,-0.100587
Eastcote Underground Station entrance 1,51.576451,-0.397245
Eastcote Underground Station entrance 2,51.576533,-0.397315
East Acton Underground Station entrance 1,51.516588,-0.247494
Ealing Common Underground Station entrance 1,51.510319,-0.288172
Earls Court Underground Station entrance 1,51.492204,-0.193186
Earls Court Underground Station entrance 2,51.490293,-0.195782
East Finchley Underground Station entrance 1,51.587039,-0.164279
East Finchley Underground Station entrance 2,51.586695,-0.164712
East Ham Underground Station entrance 1,51.539288,0.051273
East Ham Underground Station entrance 2,51.538962,0.051388
Embankment Underground Station entrance 1,51.50738,-0.122566
Embankment Underground Station entrance 2,51.506974,-0.121906
Elm Park Underground Station entrance 1,51.549917,0.199224
East Putney Underground Station entrance 1,51.459165,-0.210742
Edgware Road (Bakerloo Line) Underground Station entrance 1,51.520156,-0.170184
Edgware Road (Circle Line) Underground Station entrance 1,51.519672,-0.168027
Edgware Road (Circle Line) Underground Station entrance 2,51.520467,-0.166496
Euston Square Underground Station entrance 2,51.525776,-0.135909
Euston Square Underground Station entrance 1,51.525358,-0.135623
Fulham Broadway Underground Station entrance 1,51.480098,-0.195407
Farringdon Underground Station entrance 1,51.520061,-0.104733
Fairlop Underground Station entrance 1,51.59557,0.090713
Finsbury Park Underground Station entrance 1,51.565207,-0.107791
Finsbury Park Underground Station entrance 2,51.563761,-0.106783
Finsbury Park Underground Station entrance 3,51.564491,-0.105772
Finchley Central Underground Station entrance 1,51.601089,-0.192347
Finchley Central Underground Station entrance 2,51.600613,-0.192943
Finchley Road Underground Station entrance 1,51.546877,-0.179756
Goodge Street Underground Station entrance 1,51.520673,-0.134503
Golders Green Underground Station entrance 2,51.572528,-0.194
Golders Green Underground Station entrance 1,51.572031,-0.194409
Goldhawk Road Underground Station entrance 1,51.501933,-0.227309
Goldhawk Road Underground Station entrance 2,51.501974,-0.226471
Green Park Underground Station entrance 2,51.50673,-0.142738
Green Park Underground Station entrance 1,51.506539,-0.143178
Green Park Underground Station entrance 3,51.50684,-0.142835
Green Park Underground Station entrance 4,51.506851,-0.142978
Green Park Underground Station entrance 5,51.506526,-0.142905
Great Portland Street Underground Station entrance 1,51.523889,-0.143972
Great Portland Street Underground Station entrance 2,51.523786,-0.143673
Gants Hill Underground Station entrance 1,51.577453,0.065605
Gants Hill Underground Station entrance 2,51.577248,0.065538
Gants Hill Underground Station entrance 3,51.577258,0.065972
Gants Hill Underground Station entrance 4,51.576955,0.066333
Gants Hill Underground Station entrance 5,51.576595,0.066837
Gants Hill Underground Station entrance 6,51.576423,0.067464
Gants Hill Underground Station entrance 7,51.576248,0.067153
Gants Hill Underground Station entrance 8,51.576329,0.066637
Gants Hill Underground Station entrance 9,51.576399,0.065716
Gants Hill Underground Station entrance 10,51.576646,0.065525
Gloucester Road Underground Station entrance 1,51.494333,-0.182585
Gloucester Road Underground Station entrance 2,51.494605,-0.182718
Holborn Underground Station entrance 1,51.517351,-0.12021
Holborn Underground Station entrance 2,51.51759,-0.119984
High Barnet Underground Station entrance 1,51.650471,-0.194416
High Barnet Underground Station entrance 2,51.650278,-0.194164
Hornchurch Underground Station entrance 1,51.554099,0.219246
Hendon Central Underground Station entrance 1,51.582985,-0.226942
Hillingdon Underground Station entrance 2,51.553719,-0.448126
Hillingdon Underground Station entrance 3,51.553916,-0.449403
Hillingdon Underground Station entrance 1,51.553651,-0.449758
Hillingdon Underground Station entrance 4,51.553718,-0.449366
Hanger Lane Underground Station entrance 1,51.530133,-0.292749
Hanger Lane Underground Station entrance 2,51.529883,-0.292311
Hanger Lane Underground Station entrance 3,51.529561,-0.29303
Hanger Lane Underground Station entrance 4,51.529433,-0.292242
Highgate Underground Station entrance 1,51.577815,-0.145528
Highgate Underground Station entrance 2,51.577667,-0.147006
Highgate Underground Station entrance 3,51.577588,-0.145985
Hatton Cross Underground Station entrance 1,51.466528,-0.422968
Hatton Cross Underground Station entrance 2,51.46695,-0.422925
Hyde Park Corner Underground Station entrance 1,51.504935,-0.152033
Hyde Park Corner Underground Station entrance 2,51.503138,-0.151558
Hyde Park Corner Underground Station entrance 3,51.503134,-0.152481
Hyde Park Corner Underground Station entrance 4,51.502833,-0.152752
Hyde Park Corner Underground Station entrance 5,51.503088,-0.151849
Hyde Park Corner Underground Station entrance 6,51.502712,-0.152483
Hyde Park Corner Underground Station entrance 7,51.503086,-0.152857
Holland Park Underground Station entrance 1,51.507358,-0.205627
Holland Park Underground Station entrance 2,51.507161,-0.205649
Heathrow Terminals 1-2-3 Underground Station entrance 4,51.472355,-0.451982
Heathrow Terminals 1-2-3 Underground Station entrance 1,51.471456,-0.454705
Heathrow Terminals 1-2-3 Underground Station entrance 2,51.471079,-0.454761
Heathrow Terminals 1-2-3 Underground Station entrance 6,51.469437,-0.451001
Heathrow Terminals 1-2-3 Underground Station entrance 3,51.471413,-0.452187
Hammersmith (H&C Line) Underground Station entrance 1,51.493383,-0.225033
Hammersmith (H&C Line) Underground Station entrance 2,51.493172,-0.224177
Hammersmith (Dist&Picc Line) Underground Station entrance 1,51.492393,-0.22438
Hammersmith (Dist&Picc Line) Underground Station entrance 2,51.491797,-0.223668
High Street Kensington Underground Station entrance 1,51.501031,-0.192923
Hampstead Underground Station entrance 1,51.556595,-0.178431
Hampstead Underground Station entrance 2,51.556749,-0.178482
Hounslow Central Underground Station entrance 1,51.471202,-0.367014
Hounslow East Underground Station entrance 1,51.473308,-0.356802
Hounslow West Underground Station entrance 1,51.473052,-0.385637
Holloway Road Underground Station entrance 1,51.552904,-0.112745
Ickenham Underground Station entrance 1,51.562026,-0.441899
Kilburn Underground Station entrance 1,51.547016,-0.203909
Kingsbury Underground Station entrance 1,51.584978,-0.278699
Knightsbridge Underground Station entrance 1,51.501872,-0.160889
Knightsbridge Underground Station entrance 2,51.501816,-0.160185
Knightsbridge Underground Station entrance 3,51.501732,-0.16052
Knightsbridge Underground Station entrance 4,51.500342,-0.162506
Kennington Underground Station entrance 1,51.488343,-0.105804
Kennington Underground Station entrance 2,51.488157,-0.105408
Kilburn Park Underground Station entrance 1,51.53505,-0.19358
Kings Cross St.Pancras Underground Station entrance 2,51.530206,-0.123848
Kings Cross St.Pancras Underground Station entrance 3,51.530246,-0.123543
Kings Cross St.Pancras Underground Station entrance 1,51.530154,-0.123432
Kings Cross St.Pancras Underground Station entrance 12,51.530058,-0.123637
Kings Cross St.Pancras Underground Station entrance 5,51.530084,-0.124098
Kings Cross St.Pancras Underground Station entrance 6,51.530709,-0.124404
Kings Cross St.Pancras Underground Station entrance 7,51.530923,-0.124265
Kings Cross St.Pancras Underground Station entrance 8,51.530492,-0.123764
Kings Cross St.Pancras Underground Station entrance 9,51.530198,-0.124497
Kings Cross St.Pancras Underground Station entrance 11,51.532131,-0.126147
Kings Cross St.Pancras Underground Station entrance 4,51.532117,-0.124735
