Amersham Underground Stationmain entrance,51.674206,-0.607362
Kings Cross St.Pancras Underground Station entrance 10,51.530123,-0.12486
Ladbroke Grove Underground Station entrance 1,51.517426,-0.210074
Lambeth North Underground Station entrance 1,51.498851,-0.112212
Lancaster Gate Underground Station entrance 1,51.511685,-0.175424
London Bridge Underground Station entrance 1,51.505989,-0.088242
London Bridge Underground Station entrance 2,51.505464,-0.088537
London Bridge Underground Station entrance 3,51.505729,-0.086595
Latimer Road Underground Station entrance 1,51.513701,-0.217628
Leicester Square Underground Station entrance 1,51.511259,-0.128373
Leicester Square Underground Station entrance 2,51.511379,-0.12857
Leicester Square Underground Station entrance 3,51.51162,-0.127897
Leicester Square Underground Station entrance 4,51.511717,-0.128354
Liverpool Street Underground Station entrance 3,51.517141,-0.082759
Liverpool Street Underground Station entrance 4,51.517804,-0.081564
Leyton Underground Station entrance 1,51.556495,-0.005816
Leytonstone Underground Station entrance 1,51.56836,0.007185
Leytonstone Underground Station entrance 2,51.568053,0.008312
Marble Arch Underground Station entrance 1,51.513525,-0.16078
Marble Arch Underground Station entrance 2,51.511999,-0.157498
Marble Arch Underground Station entrance 3,51.513018,-0.158278
Marble Arch Underground Station entrance 4,51.511344,-0.158187
Marble Arch Underground Station entrance 5,51.512359,-0.158665
Marble Arch Underground Station entrance 6,51.513277,-0.158181
Marble Arch Underground Station entrance 7,51.512596,-0.158338
Marble Arch Underground Station entrance 8,51.512012,-0.160077
Marble Arch Underground Station entrance 9,51.513497,-0.158446
Marble Arch Underground Station entrance 12,51.511709,-0.157351
Marble Arch Underground Station entrance 10,51.51186,-0.158425
Marble Arch Underground Station entrance 11,51.51189,-0.158021
Marble Arch Underground Station entrance 13,51.51299,-0.16279
Morden Underground Station entrance 1,51.402032,-0.194685
Morden Underground Station entrance 2,51.402216,-0.194362
Mile End Underground Station entrance 1,51.525253,-0.033404
Mill Hill East Underground Station entrance 1,51.608271,-0.209768
Monument Underground Station entrance 1,51.510511,-0.085963
Monument Underground Station entrance 2,51.510727,-0.086472
Monument Underground Station entrance 3,51.510916,-0.086493
Monument Underground Station entrance 4,51.510775,-0.086701
Monument Underground Station entrance 5,51.511655,-0.087154
Manor House Underground Station entrance 1,51.571082,-0.096306
Manor House Underground Station entrance 2,51.57106,-0.096033
Manor House Underground Station entrance 3,51.570474,-0.095913
Manor House Underground Station entrance 4,51.570632,-0.095704
Manor House Underground Station entrance 5,51.570946,-0.095662
Manor House Underground Station entrance 6,51.570819,-0.09561
Manor House Underground Station entrance 7,51.570459,-0.096144
Mansion House Underground Station entrance 1,51.51216,-0.093892
Mansion House Underground Station entrance 2,51.512327,-0.094202
Mansion House Underground Station entrance 3,51.512304,-0.093353
Mansion House Underground Station entrance 4,51.512354,-0.094201
Mansion House Underground Station entrance 5,51.512511,-0.093906
Mornington Crescent Underground Station entrance 1,51.534127,-0.139129
Maida Vale Underground Station entrance 1,51.529814,-0.185872
Maida Vale Underground Station entrance 2,51.529949,-0.185824
North Acton Underground Station entrance 1,51.523461,-0.259757
Newbury Park Underground Station entrance 1,51.575562,0.090646
Neasden Underground Station entrance 1,51.554021,-0.249763
North Ealing Underground Station entrance 1,51.517554,-0.289155
Northfields Underground Station entrance 1,51.499271,-0.314548
North Greenwich Underground Station entrance 1,51.500266,0.004624
North Greenwich Underground Station entrance 2,51.500098,0.003421
North Greenwich Underground Station entrance 3,51.500505,0.004303
North Harrow Underground Station entrance 1,51.584921,-0.362016
North Harrow Underground Station entrance 2,51.584761,-0.362195
Notting Hill Gate Underground Station entrance 1,51.509065,-0.196698
Notting Hill Gate Underground Station entrance 2,51.508929,-0.196645
Notting Hill Gate Underground Station entrance 3,51.509147,-0.196204
Notting Hill Gate Underground Station entrance 4,51.509012,-0.19621
Notting Hill Gate Underground Station entrance 5,51.509911,-0.197932
Northolt Underground Station entrance 1,51.548191,-0.368066
Northwick Park Underground Station entrance 1,51.578707,-0.318178
Northwick Park Underground Station entrance 2,51.578234,-0.318368
Northwood Underground Station entrance 1,51.611159,-0.423695
Northwood Hills Underground Station entrance 1,51.600779,-0.409471
Oakwood Underground Station entrance 1,51.647634,-0.132085
Osterley Underground Station entrance 1,51.480896,-0.351618
Osterley Underground Station entrance 2,51.48132,-0.35166
Oval Underground Station entrance 1,51.481931,-0.112493
Oval Underground Station entrance 2,51.482269,-0.112825
Oxford Circus Underground Station entrance 1,51.515372,-0.14217
Oxford Circus Underground Station entrance 2,51.515331,-0.141855
Oxford Circus Underground Station entrance 3,51.515167,-0.14228
Oxford Circus Underground Station entrance 4,51.515125,-0.141921
Oxford Circus Underground Station entrance 5,51.51523,-0.141139
Oxford Circus Underground Station entrance 6,51.515245,-0.141541
Oxford Circus Underground Station entrance 7,51.515002,-0.140989
Oxford Circus Underground Station entrance 8,51.515328,-0.141077
Oxford Circus Underground Station entrance 9,51.515958,-0.142291
Paddington Underground Station entrance 1,51.515494,-0.175704
Paddington Underground Station entrance 2,51.515987,-0.176217
Paddington Underground Station entrance 3,51.516051,-0.175105
Paddington (H&C Line) Underground Station entrance 1,51.516875,-0.17722
Paddington (H&C Line) Underground Station entrance 2,51.518212,-0.177628
Piccadilly Circus Underground Station entrance 1,51.510235,-0.135203
Piccadilly Circus Underground Station entrance 2,51.509921,-0.135259
Piccadilly Circus Underground Station entrance 3,51.509739,-0.135137
Piccadilly Circus Underground Station entrance 4,51.509987,-0.134319
Piccadilly Circus Underground Station entrance 5,51.50955,-0.134553
Piccadilly Circus Underground Station entrance 6,51.509538,-0.134929
Piccadilly Circus Underground Station entrance 7,51.510146,-0.134183
Piccadilly Circus Underground Station entrance 8,51.510152,-0.133967
Pimlico Underground Station entrance 1,51.488962,-0.133723
Pimlico Underground Station entrance 2,51.489094,-0.132997
Pimlico Underground Station entrance 3,51.489294,-0.133724
Park Royal Underground Station entrance 1,51.527067,-0.28417
Park Royal Underground Station entrance 2,51.527092,-0.284645
Plaistow Underground Station entrance 1,51.531286,0.01804
Plaistow Underground Station entrance 2,51.531399,0.017713
Pinner Underground Station entrance 1,51.593008,-0.3811
Pinner Underground Station entrance 2,51.591686,-0.380382
Preston Road Underground Station entrance 1,51.57178,-0.294869
Parsons Green Underground Station entrance 1,51.475457,-0.201206
Parsons Green Underground Station entrance 2,51.475353,-0.200879
Perivale Underground Station entrance 1,51.53677,-0.324006
Perivale Underground Station entrance 2,51.536473,-0.323368
Putney Bridge Underground Station entrance 1,51.467945,-0.209161
Queensbury Underground Station entrance 1,51.594097,-0.285515
Queensway Underground Station entrance 1,51.510618,-0.187168
Queensway Underground Station entrance 2,51.510248,-0.187125
Redbridge Underground Station entrance 1,51.576285,0.045564
Redbridge Underground Station entrance 2,51.57646,0.045312
Regents Park Underground Station entrance 1,51.523591,-0.146708
Ruislip Gardens Underground Station entrance 1,51.560606,-0.411104
Ruislip Gardens Underground Station entrance 2,51.560411,-0.41062
Ruislip Manor Underground Station entrance 1,51.573148,-0.412918
Ruislip Manor Underground Station entrance 2,51.57332,-0.412984
Ruislip Underground Station entrance 1,51.57158,-0.421327
Russell Square Underground Station entrance 1,51.523182,-0.124353
Ravenscourt Park Underground Station entrance 1,51.49406,-0.23656
Ravenscourt Park Underground Station entrance 2,51.493976,-0.236333
Roding Valley Underground Station entrance 1,51.617344,0.043552
Roding Valley Underground Station entrance 2,51.616853,0.043877
Rayners Lane Underground Station entrance 1,51.574953,-0.370759
Royal Oak Underground Station entrance 1,51.519113,-0.188777
Shepherds Bush (Central Line) Underground Stn entrance 1,51.504627,-0.218141
Shepherds Bush (Central Line) Underground Stn entrance 2,51.505009,-0.217823
Shepherds Bush Market Underground Station entrance 1,51.505703,-0.226269
Shepherds Bush Market Underground Station entrance 2,51.505752,-0.226541
South Ealing Underground Station entrance 1,51.501382,-0.306848
Stamford Brook Underground Station entrance 1,51.494996,-0.246781
Stamford Brook Underground Station entrance 2,51.494951,-0.244968
Southfields Underground Station entrance 1,51.444866,-0.206538
Southfields Underground Station entrance 2,51.445097,-0.206356
Stepney Green Underground Station entrance 1,51.521805,-0.046612
Southgate Underground Station entrance 1,51.632319,-0.128061
Southgate Underground Station entrance 2,51.63255,-0.127864
South Harrow Underground Station entrance 1,51.564916,-0.352592
South Harrow Underground Station entrance 2,51.564793,-0.352813
St. James Park Underground Station entrance 1,51.499626,-0.133129
St. James Park Underground Station entrance 2,51.499059,-0.135342
St. James Park Underground Station entrance 3,51.499644,-0.133647
St. James Park Underground Station entrance 4,51.499369,-0.133355
St Johns Wood Underground Station entrance 1,51.534542,-0.174149
South Kensington Underground Station entrance 1,51.493843,-0.173039
South Kensington Underground Station entrance 2,51.494075,-0.174096
South Kensington Underground Station entrance 3,51.494201,-0.174091
South Kensington Underground Station entrance 4,51.494705,-0.173494
South Kensington Underground Station entrance 5,51.495671,-0.173773
Stockwell Underground Station entrance 1,51.472248,-0.122655
Stockwell Underground Station entrance 2,51.472439,-0.122835
Snaresbrook Underground Station entrance 1,51.581029,0.021427
Snaresbrook Underground Station entrance 2,51.581135,0.021518
Snaresbrook Underground Station entrance 3,51.581259,0.02161
Snaresbrook Underground Station entrance 4,51.58094,0.021841
St. Pauls Underground Station entrance 1,51.515099,-0.097084
St. Pauls Underground Station entrance 2,51.514881,-0.09754
Sloane Square Underground Station entrance 1,51.492489,-0.156628
Sloane Square Underground Station entrance 2,51.492169,-0.156252
Stanmore Underground Station entrance 1,51.61973,-0.303169
Stanmore Underground Station entrance 2,51.619827,-0.301808
Stanmore Underground Station entrance 3,51.619647,-0.303649
Sudbury Hill Underground Station entrance 1,51.556233,-0.336259
Sudbury Hill Underground Station entrance 2,51.557012,-0.336072
Sudbury Town Underground Station entrance 1,51.550367,-0.31592
Sudbury Town Underground Station entrance 2,51.550947,-0.315581
Seven Sisters Underground Station entrance 1,51.581889,-0.075185
Seven Sisters Underground Station entrance 2,51.583794,-0.072362
Seven Sisters Underground Station entrance 3,51.583202,-0.072445
Seven Sisters Underground Station entrance 4,51.583697,-0.071976
Seven Sisters Underground Station entrance 5,51.583285,-0.072066
Swiss Cottage Underground Station entrance 1,51.543604,-0.175113
Swiss Cottage Underground Station entrance 2,51.543247,-0.174738
Swiss Cottage Underground Station entrance 3,51.543526,-0.175881
Swiss Cottage Underground Station entrance 4,51.543305,-0.174404
Swiss Cottage Underground Station entrance 5,51.54366,-0.174693
South Woodford Underground Station entrance 1,51.591928,0.027685
South Woodford Underground Station entrance 2,51.592178,0.027249
Southwark Underground Station entrance 1,51.503765,-0.104689
Southwark Underground Station entrance 2,51.504144,-0.105841
South Wimbledon Underground Station entrance 1,51.415271,-0.19251
Totteridge & Whetstone Underground Station entrance 1,51.630184,-0.179285
Tooting Bec Underground Station entrance 1,51.435494,-0.159455
Tooting Bec Underground Station entrance 2,51.435759,-0.159718
Tooting Bec Underground Station entrance 3,51.43545,-0.159515
Tooting Bec Underground Station entrance 4,51.435738,-0.159517
Tooting Broadway Underground Station entrance 1,51.427932,-0.168088
Tottenham Court Road Underground Station entrance 1,51.51633,-0.130615
Tottenham Court Road Underground Station entrance 2,51.516622,-0.130286
Tottenham Court Road Underground Station entrance 3,51.5162,-0.130304
Tottenham Court Road Underground Station entrance 4,51.516217,-0.13026
Tufnell Park Underground Station entrance 1,51.556719,-0.138164
Tufnell Park Underground Station entrance 2,51.556851,-0.138014
Temple Underground Station entrance 1,51.51101,-0.113972
Turnham Green Underground Station entrance 1,51.495382,-0.255208
Turnpike Lane Underground Station entrance 1,51.590478,-0.102901
Turnpike Lane Underground Station entrance 2,51.590573,-0.102623
Turnpike Lane Underground Station entrance 3,51.590562,-0.103619
Turnpike Lane Underground Station entrance 4,51.590227,-0.103503
Tower Hill Underground Station entrance 1,51.5102,-0.07681
Tower Hill Underground Station entrance 2,51.509835,-0.07648
Upminster Bridge Underground Station entrance 1,51.559008,0.235875
Upton Park Underground Station entrance 1,51.535485,0.035212
Upton Park Underground Station entrance 2,51.53534,0.035292
Upton Park Underground Station entrance 3,51.535234,0.035172
Upney Underground Station entrance 1,51.538488,0.101564
Uxbridge Underground Station entrance 1,51.546051,-0.479221
Uxbridge Underground Station entrance 2,51.546423,-0.478761
Victoria Underground Station entrance 5,51.495549,-0.141968
Vauxhall Underground Station entrance 1,51.486316,-0.124584
Vauxhall Underground Station entrance 2,51.485842,-0.123638
Vauxhall Underground Station entrance 3,51.485998,-0.123272
Vauxhall Underground Station entrance 4,51.485597,-0.124628
Vauxhall Underground Station entrance 5,51.485171,-0.124386
Vauxhall Underground Station entrance 6,51.485692,-0.12327
White City Underground Station entrance 1,51.511966,-0.224743
West Finchley Underground Station entrance 1,51.609583,-0.18863
West Finchley Underground Station entrance 2,51.608173,-0.188166
West Hampstead Underground Station entrance 1,51.546773,-0.191025
West Harrow Underground Station entrance 1,51.580147,-0.353124
West Harrow Underground Station entrance 2,51.579911,-0.352988
Willesden Green Underground Station entrance 1,51.549244,-0.220941
Willesden Green Underground Station entrance 2,51.549051,-0.221237
Wimbledon Park Underground Station entrance 1,51.434625,-0.199616
Warwick Avenue Underground Station entrance 1,51.52336,-0.183664
Warwick Avenue Underground Station entrance 2,51.523133,-0.184149
West Kensington Underground Station entrance 1,51.490705,-0.206857
Wood Lane Underground Station entrance 1,51.509669,-0.224501
Waterloo Underground Station entrance 1,51.503814,-0.113289
Waterloo Underground Station entrance 4,51.503585,-0.115273
Waterloo Underground Station entrance 5,51.503349,-0.11119
Woodford Underground Station entrance 1,51.607445,0.033591
Woodford Underground Station entrance 2,51.607525,0.034692
Wood Green Underground Station entrance 1,51.5973,-0.109966
Woodside Park Underground Station entrance 1,51.617956,-0.185162
Woodside Park Underground Station entrance 2,51.617983,-0.185753
Warren Street Underground Station entrance 1,51.524568,-0.13799
Warren Street Underground Station entrance 2,51.524506,-0.138079
Wanstead Underground Station entrance 1,51.575595,0.028315
Wanstead Underground Station entrance  2,51.575245,0.028256
Westminster Underground Station entrance 1,51.501248,-0.123769
Westminster Underground Station entrance 2,51.500953,-0.124948
Westminster Underground Station entrance 3,51.500863,-0.123828
Westminster Underground Station entrance 4,51.501249,-0.126075
Westminster Underground Station entrance 5,51.501265,-0.126506
Westminster Underground Station entrance 6,51.501151,-0.12386
Westbourne Park Underground Station entrance 1,51.520906,-0.20067
West Acton Underground Station entrance 1,51.517895,-0.281085
Wembley Park Underground Station entrance 2,51.56326,-0.279202
Wembley Park Underground Station entrance 1,51.562972,-0.279761
Wembley Park Underground Station entrance 3,51.562985,-0.279457
